# trial, First Instruction, Load 32-bit GDT, Protected Mode Enable, Protected Transition, Paging identity mapping, Load 64-bit GDT, Jump to 64-bit
69, 26, 2944, 2402, 158, 105804, 6056, 224
70, 26, 2484, 2348, 160, 63048, 5488, 220
71, 28, 2548, 2886, 154, 105932, 6806, 230
72, 26, 2620, 2508, 158, 63148, 5646, 216
73, 28, 2500, 2356, 158, 63488, 5446, 226
74, 28, 3970, 2600, 158, 62792, 7186, 224
75, 24, 2500, 2288, 158, 62412, 5478, 224
76, 28, 2554, 2348, 158, 108270, 5448, 224
77, 24, 2880, 2348, 158, 63468, 6054, 226
78, 28, 2496, 2330, 160, 100124, 5518, 224
79, 26, 2500, 2970, 154, 62848, 6800, 250
80, 24, 2634, 2524, 158, 103994, 5650, 224
81, 28, 2496, 2286, 154, 63878, 5458, 224
82, 24, 3720, 2620, 152, 62294, 7192, 224
83, 26, 2652, 2350, 164, 63120, 5616, 222
84, 26, 2484, 2308, 154, 64364, 5476, 224
85, 24, 2924, 2356, 156, 99364, 6066, 214
86, 24, 2472, 2314, 158, 62988, 5458, 224
87, 26, 2536, 2966, 158, 103692, 6730, 224
88, 26, 2594, 2426, 158, 62620, 5596, 222
89, 24, 2506, 2336, 156, 99432, 5450, 222
90, 26, 3726, 2622, 158, 62134, 7214, 224
91, 26, 2500, 2310, 160, 62270, 5500, 222
92, 26, 2654, 2442, 158, 65004, 5520, 212
93, 24, 2908, 2590, 158, 63352, 6022, 224
94, 24, 2458, 2552, 158, 107522, 5486, 226
95, 26, 3718, 2534, 158, 62576, 7170, 226
96, 26, 2488, 2290, 160, 99240, 5554, 224
97, 26, 2568, 2298, 154, 63618, 5466, 224
98, 24, 2894, 2532, 154, 102320, 6078, 228
99, 26, 2490, 2316, 160, 62602, 5480, 222
100, 26, 2538, 2976, 156, 62840, 6740, 224
101, 28, 2716, 2428, 156, 63448, 5620, 224
102, 26, 2498, 2288, 156, 63426, 5474, 226
103, 28, 3694, 2544, 156, 105234, 7206, 226
104, 26, 2540, 2428, 152, 63424, 5538, 224
105, 24, 2546, 2964, 160, 104950, 6774, 236
106, 26, 2578, 2660, 154, 62976, 5660, 226
107, 26, 2482, 2298, 154, 99508, 5640, 244
108, 24, 3706, 2672, 158, 62454, 7190, 224
109, 28, 2504, 2316, 154, 61696, 5514, 224
110, 26, 2612, 2462, 154, 64770, 5474, 222
111, 26, 2926, 2420, 154, 63218, 5998, 228
112, 28, 2468, 2284, 156, 103920, 5580, 224
113, 28, 2534, 2862, 156, 63308, 6756, 226
114, 26, 2570, 2400, 154, 106958, 5668, 216
115, 26, 2474, 2314, 154, 64078, 5480, 224
116, 26, 3744, 2514, 156, 108554, 7212, 222
117, 26, 2508, 2374, 152, 63034, 5530, 224
118, 28, 2534, 2320, 154, 65602, 5478, 226
119, 26, 3360, 2662, 160, 64884, 6082, 226
120, 24, 2482, 2336, 156, 62618, 5522, 212
121, 28, 2570, 2988, 154, 108938, 6758, 224
122, 26, 2578, 2438, 158, 111314, 7038, 248
123, 28, 2512, 2488, 162, 105982, 5524, 228
124, 26, 3006, 2488, 154, 64200, 6104, 214
125, 24, 2490, 2292, 156, 107744, 5578, 214
126, 24, 2496, 2984, 152, 64616, 6792, 212
127, 24, 2594, 2342, 158, 64098, 5606, 216
128, 26, 2802, 2500, 156, 67336, 5492, 224
129, 26, 3828, 2612, 158, 62642, 7236, 214
130, 26, 2524, 2340, 154, 101840, 5896, 226
131, 26, 2544, 2266, 160, 64868, 5508, 224
132, 24, 2954, 2458, 156, 108130, 6052, 232
133, 26, 2490, 2342, 158, 64840, 5504, 224
134, 26, 2548, 3020, 154, 100406, 6738, 224
135, 24, 2576, 2426, 156, 65476, 6062, 226
136, 26, 2492, 2282, 156, 64126, 5580, 212
137, 26, 4170, 2684, 158, 65186, 7492, 216
138, 26, 2512, 2356, 158, 63422, 5556, 224
139, 28, 2510, 2334, 152, 112058, 5534, 216
140, 26, 2918, 2432, 158, 63830, 6000, 224
141, 24, 2492, 2360, 160, 99372, 5522, 222
142, 26, 2514, 3162, 154, 64586, 6762, 226
143, 24, 2622, 2502, 154, 104978, 5716, 214
144, 26, 2482, 2376, 154, 64346, 5486, 212
145, 24, 3746, 2524, 154, 63182, 7192, 222
146, 28, 2694, 2356, 154, 63902, 6020, 222
147, 26, 2588, 2308, 154, 64110, 5448, 224
148, 28, 2928, 2738, 154, 109596, 6008, 216
149, 26, 2480, 2330, 158, 65424, 5488, 224
150, 24, 2604, 2918, 154, 111190, 6816, 224
151, 24, 2578, 2646, 154, 63754, 5604, 226
152, 26, 2476, 2306, 158, 107522, 6068, 210
153, 24, 3740, 2586, 156, 65124, 7474, 226
154, 28, 2490, 2294, 154, 64792, 5520, 222
155, 26, 2722, 2444, 162, 66204, 5470, 222
156, 24, 2954, 2568, 156, 64180, 6026, 228
157, 26, 2470, 2320, 158, 125316, 5600, 224
158, 26, 2508, 3372, 156, 66278, 6720, 222
159, 26, 2584, 2466, 156, 132670, 6350, 226
160, 26, 2488, 2342, 158, 72014, 5640, 224
161, 26, 3738, 2562, 154, 115188, 7224, 224
162, 26, 2502, 2354, 154, 64102, 5548, 226
163, 26, 2496, 2550, 156, 65432, 5472, 224
164, 26, 3094, 2514, 156, 65930, 6218, 224
165, 26, 2552, 2436, 160, 64990, 5798, 224
166, 24, 2500, 2952, 160, 118048, 10030, 216
167, 26, 2742, 2370, 156, 64816, 5562, 212
168, 26, 2568, 2254, 156, 119892, 5516, 224
169, 24, 3760, 2622, 156, 65136, 7214, 226
170, 24, 2526, 2340, 156, 154142, 5580, 222
171, 30, 2490, 2374, 154, 67990, 5472, 224
172, 24, 2958, 2582, 158, 65118, 5964, 222
173, 26, 2746, 2400, 154, 66644, 5488, 226
174, 26, 2534, 2882, 152, 64414, 6764, 226
175, 26, 2578, 2436, 156, 109444, 5634, 230
176, 24, 2460, 2290, 154, 67236, 5466, 222
177, 24, 4108, 2518, 156, 108176, 7376, 214
178, 26, 2520, 2352, 154, 64476, 6706, 230
179, 26, 2526, 2246, 154, 103650, 5840, 224
180, 26, 2932, 2464, 158, 63932, 6008, 226
181, 26, 2494, 2304, 158, 64252, 5610, 222
182, 24, 2652, 3286, 154, 66440, 6842, 224
183, 24, 2766, 2634, 156, 140480, 6088, 226
184, 26, 2544, 2908, 156, 102678, 6834, 226
185, 26, 2654, 2522, 156, 63552, 5654, 226
186, 26, 2666, 2352, 158, 108374, 5484, 222
187, 28, 3750, 2518, 158, 63518, 7208, 222
188, 28, 2530, 2898, 158, 110160, 5582, 228
189, 28, 2656, 3150, 156, 65958, 6788, 226
190, 26, 2612, 2404, 160, 64152, 5664, 222
191, 24, 2606, 2390, 158, 65502, 5450, 224
192, 26, 3788, 2590, 158, 62656, 7328, 216
193, 28, 2484, 2356, 158, 108986, 5572, 212
194, 26, 2534, 2316, 158, 64708, 5522, 214
195, 28, 2918, 2572, 156, 103490, 6096, 214
196, 28, 2502, 2378, 158, 63430, 5526, 214
197, 26, 2516, 2944, 158, 104864, 6830, 214
198, 26, 2644, 2492, 162, 63394, 5776, 226
199, 28, 2500, 2348, 158, 63844, 5522, 226
200, 26, 4040, 2688, 160, 63156, 7280, 240
201, 26, 2498, 2380, 158, 62706, 5554, 248
202, 26, 2484, 2298, 154, 104498, 5484, 222
203, 26, 2906, 2462, 164, 63584, 6008, 224
204, 26, 2476, 2332, 158, 107934, 5552, 226
205, 26, 2526, 2886, 156, 65426, 6734, 222
206, 26, 2570, 2382, 156, 101930, 5688, 224
207, 24, 2478, 2334, 156, 64076, 5510, 212
208, 26, 3768, 2514, 162, 62374, 7214, 222
209, 26, 2678, 2424, 160, 63178, 5576, 224
210, 26, 2512, 2260, 158, 64292, 5534, 214
211, 26, 2918, 2368, 162, 108102, 6146, 238
212, 26, 2478, 2314, 156, 62908, 5604, 244
213, 26, 2530, 2970, 156, 108320, 7006, 224
214, 26, 2610, 2448, 160, 64692, 5630, 226
215, 26, 2482, 2320, 162, 108458, 5708, 226
216, 24, 3788, 2570, 158, 62240, 7216, 222
217, 28, 2574, 2298, 162, 62998, 5544, 224
218, 28, 2626, 2348, 158, 65700, 5470, 224
219, 28, 2944, 2466, 156, 63130, 6022, 228
220, 24, 2482, 2258, 156, 110174, 5690, 214
221, 28, 2538, 2928, 158, 63716, 6752, 222
222, 26, 2560, 2308, 156, 105936, 5642, 224
223, 26, 2520, 2316, 158, 64200, 5454, 224
224, 26, 3824, 2530, 156, 102992, 7216, 222
225, 26, 2494, 2314, 158, 62758, 5574, 214
226, 26, 2478, 2230, 158, 63812, 5474, 224
227, 26, 3324, 2552, 160, 63966, 6026, 226
228, 26, 2488, 2230, 160, 62842, 5534, 222
229, 28, 2514, 2952, 158, 101226, 6730, 226
230, 28, 2570, 2396, 158, 62654, 5674, 226
231, 28, 2466, 2286, 156, 103706, 5596, 224
232, 24, 3734, 2654, 158, 62016, 9382, 224
233, 26, 2510, 2460, 160, 102018, 5580, 212
234, 26, 2548, 2336, 156, 63808, 5456, 224
235, 26, 2950, 2572, 156, 63164, 6012, 224
236, 26, 2578, 2458, 156, 63374, 5530, 222
237, 26, 2552, 2932, 156, 62968, 6796, 224
238, 26, 2566, 2426, 158, 102922, 5746, 226
239, 24, 2522, 2276, 156, 63536, 5504, 224
240, 28, 3746, 2536, 158, 96294, 7254, 214
241, 24, 2486, 2318, 158, 62256, 5552, 226
242, 26, 2508, 2274, 160, 102022, 5548, 230
243, 28, 2942, 2434, 154, 64202, 6002, 228
244, 26, 2474, 2286, 156, 63304, 5558, 226
245, 26, 2744, 3084, 156, 64262, 6752, 224
246, 26, 2718, 2422, 156, 89066, 5604, 212
247, 26, 2532, 2306, 154, 100506, 5450, 214
248, 26, 2962, 2332, 154, 64422, 6176, 224
249, 26, 2480, 2312, 160, 104148, 5532, 224
250, 28, 2516, 2952, 154, 63494, 6734, 224
251, 26, 2590, 2376, 156, 100522, 5686, 228
252, 28, 2482, 2340, 154, 63784, 5498, 246
253, 24, 3772, 2688, 154, 62986, 7288, 248
254, 28, 2610, 2430, 154, 63000, 5516, 226
255, 28, 2558, 2284, 154, 63834, 5446, 226
256, 24, 2954, 2420, 158, 111482, 6314, 222
257, 28, 2494, 2274, 158, 63784, 5486, 222
258, 24, 2504, 2918, 154, 102520, 6798, 212
259, 26, 2646, 2448, 158, 63860, 5632, 214
260, 24, 2474, 2308, 154, 105550, 5568, 228
261, 28, 3814, 2610, 158, 62128, 7208, 222
262, 24, 2508, 2292, 156, 62678, 5546, 344
263, 28, 3240, 2500, 160, 66180, 5514, 224
264, 28, 2930, 2464, 160, 63622, 6096, 228
265, 28, 2708, 2344, 154, 105210, 5822, 226
266, 24, 2694, 2928, 156, 64406, 6742, 224
267, 26, 2846, 2494, 158, 106990, 5704, 222
268, 28, 2488, 2310, 160, 64728, 5482, 222
269, 28, 3762, 2554, 158, 100500, 7236, 226
270, 26, 2516, 2404, 158, 63840, 5640, 214
271, 26, 2550, 2284, 158, 64596, 5500, 226
272, 26, 3260, 2504, 158, 64432, 6250, 226
273, 26, 2506, 2318, 152, 64016, 5496, 224
274, 26, 2512, 2884, 154, 104592, 6776, 232
275, 26, 2552, 2378, 162, 64134, 5650, 222
276, 26, 2484, 2290, 156, 109182, 5552, 212
277, 26, 3734, 2578, 154, 62890, 7198, 222
278, 26, 2518, 2378, 156, 109836, 5564, 224
279, 26, 2566, 2444, 158, 66158, 5508, 224
280, 26, 2946, 2648, 158, 69980, 6330, 226
281, 28, 2898, 2652, 154, 64416, 5522, 212
282, 26, 2548, 3010, 156, 63696, 6786, 226
283, 28, 2540, 2462, 154, 105384, 5918, 224
284, 24, 2548, 2348, 160, 65226, 5518, 228
285, 24, 2930, 2626, 160, 101958, 6030, 222
286, 28, 2546, 2356, 158, 64090, 5740, 224
287, 28, 2706, 3164, 156, 108060, 7080, 220
288, 26, 2574, 2502, 154, 64124, 5794, 212
289, 26, 2530, 2346, 154, 64122, 5460, 224
290, 26, 4032, 2698, 158, 64730, 7318, 226
291, 28, 2658, 2314, 158, 65022, 5536, 224
292, 28, 2596, 2338, 152, 104422, 5512, 212
293, 24, 2950, 2414, 158, 65222, 6232, 344
294, 26, 2668, 2262, 158, 104902, 5494, 210
295, 26, 2512, 3046, 154, 64276, 6730, 226
296, 28, 2574, 2594, 156, 98572, 5702, 226
297, 26, 2488, 2374, 156, 64768, 5574, 224
298, 28, 3764, 2696, 162, 63078, 7422, 222
299, 26, 2594, 2416, 156, 64688, 5716, 226
300, 28, 2516, 2270, 152, 64292, 5482, 226
301, 24, 3022, 2420, 158, 106110, 6068, 224
302, 24, 2516, 2404, 156, 63804, 5908, 224
303, 28, 2506, 2926, 154, 101454, 6844, 224
304, 26, 2600, 2424, 152, 63302, 5678, 228
305, 28, 2478, 2312, 156, 105856, 5534, 228
306, 26, 3856, 2802, 156, 63538, 7204, 226
307, 26, 2502, 2328, 160, 65010, 5668, 224
308, 26, 2774, 2346, 156, 65438, 5452, 222
309, 28, 2658, 2976, 156, 70168, 6924, 232
310, 28, 3076, 2516, 154, 141894, 5532, 216
311, 26, 3886, 2656, 158, 62192, 7146, 226
312, 26, 2506, 2278, 158, 110900, 5508, 226
313, 26, 2528, 2338, 158, 63474, 5510, 226
314, 26, 2922, 2464, 158, 101890, 6110, 224
315, 26, 2484, 2466, 154, 63078, 5582, 224
316, 26, 2512, 2990, 156, 64416, 6738, 246
317, 26, 2778, 2876, 156, 63556, 5776, 224
318, 28, 2492, 2330, 160, 63244, 5474, 226
319, 26, 3708, 2682, 160, 100882, 7170, 224
320, 26, 2518, 2270, 156, 62150, 5582, 222
321, 26, 2520, 2240, 154, 103224, 5500, 228
322, 24, 2904, 2498, 160, 62854, 5980, 226
323, 24, 2478, 2358, 162, 102254, 5594, 230
324, 24, 2540, 2970, 156, 63362, 6720, 226
325, 26, 2598, 2596, 162, 62490, 5596, 226
326, 24, 2826, 2376, 156, 64852, 5556, 232
327, 28, 3802, 2556, 160, 62636, 7280, 246
328, 26, 2490, 2400, 158, 101846, 5608, 214
329, 28, 2512, 2308, 158, 63896, 5474, 226
330, 26, 2940, 2522, 156, 103984, 5966, 210
331, 28, 2506, 2308, 158, 63644, 5482, 224
332, 28, 2522, 2990, 156, 105418, 6756, 222
333, 26, 2584, 2494, 158, 62772, 5624, 222
334, 26, 2518, 2294, 156, 63596, 5498, 226
335, 26, 4076, 2740, 158, 64922, 7160, 222
336, 26, 2492, 2316, 156, 63280, 5508, 226
337, 24, 2616, 2320, 156, 106686, 5550, 214
338, 26, 2910, 2776, 158, 64366, 6698, 248
339, 26, 2464, 2332, 154, 106088, 5496, 214
340, 26, 2520, 3064, 154, 63654, 6726, 224
341, 24, 2580, 2568, 158, 101942, 5598, 224
342, 26, 2568, 2280, 158, 65828, 5524, 222
343, 26, 3744, 2644, 160, 63934, 7166, 226
344, 28, 2608, 3410, 160, 64118, 5582, 230
345, 28, 2504, 2296, 154, 63702, 5458, 214
346, 26, 2640, 2666, 160, 103424, 5590, 224
347, 24, 2526, 2396, 154, 63640, 5464, 224
348, 26, 3728, 2664, 158, 97792, 7138, 224
349, 26, 2494, 2316, 158, 62292, 5528, 224
350, 26, 2548, 2302, 154, 101908, 5592, 226
351, 26, 2894, 2586, 154, 63652, 6010, 214
352, 26, 2474, 2348, 158, 62596, 5478, 224
353, 26, 2762, 3480, 156, 65398, 6722, 224
354, 26, 2568, 2402, 154, 62340, 5564, 226
355, 26, 2492, 2332, 154, 103634, 5546, 224
356, 24, 3746, 2530, 158, 61956, 7186, 214
357, 26, 2506, 2268, 154, 98974, 5606, 226
358, 24, 2568, 2308, 154, 63818, 5540, 224
359, 26, 2936, 2486, 156, 98038, 6020, 224
360, 24, 2484, 2388, 156, 62558, 5508, 222
361, 26, 2514, 2970, 156, 62772, 6704, 224
362, 24, 2740, 2524, 156, 63148, 5570, 226
363, 26, 2490, 2300, 158, 64416, 5526, 226
364, 26, 3804, 2464, 156, 95902, 7164, 226
365, 26, 2498, 2266, 156, 61980, 5544, 226
366, 24, 2506, 2264, 158, 105240, 5584, 212
367, 24, 2866, 2496, 154, 62772, 5952, 222
368, 28, 2518, 2410, 158, 100610, 5598, 224
369, 26, 2510, 2984, 158, 63206, 6716, 224
370, 26, 2532, 2454, 160, 62240, 5608, 224
371, 24, 2708, 2372, 158, 63504, 5486, 216
372, 26, 2870, 3010, 156, 66146, 6052, 226
373, 26, 2544, 2316, 154, 97028, 5532, 210
374, 24, 2506, 2932, 156, 63504, 6792, 226
375, 26, 2592, 2500, 154, 97170, 5686, 224
376, 28, 2510, 2344, 154, 63890, 5468, 224
377, 24, 3746, 2630, 156, 96638, 7270, 244
378, 26, 2492, 2570, 152, 63126, 5478, 224
379, 26, 2510, 2846, 154, 63046, 6738, 224
380, 26, 2820, 2478, 156, 63228, 5588, 226
381, 26, 2482, 2360, 158, 63474, 5470, 222
382, 26, 3716, 2548, 156, 104128, 7166, 214
383, 26, 2520, 2354, 158, 62716, 5564, 226
384, 28, 2478, 2356, 152, 106026, 5526, 226
385, 26, 2954, 2490, 154, 63964, 5956, 224
386, 28, 2474, 2354, 156, 105656, 5512, 222
387, 28, 2510, 2928, 152, 63512, 6708, 224
388, 24, 2614, 2400, 156, 62352, 5600, 224
389, 26, 2730, 2420, 158, 64318, 5532, 222
390, 26, 3886, 2630, 156, 63060, 7094, 224
391, 28, 2512, 2382, 156, 101398, 5604, 224
392, 26, 2480, 2354, 158, 63774, 5510, 224
393, 26, 2920, 2534, 158, 104438, 6000, 242
394, 26, 2492, 2354, 156, 63048, 5522, 224
395, 24, 2552, 3072, 158, 102610, 6758, 224
396, 26, 2548, 2496, 156, 62310, 5574, 222
397, 24, 2510, 2294, 158, 64454, 5574, 222
398, 28, 4124, 2808, 158, 62838, 7152, 226
399, 26, 2574, 2354, 156, 62250, 5566, 214
400, 26, 2504, 2302, 160, 104682, 5492, 224
401, 26, 2898, 2450, 156, 63260, 5994, 224
402, 26, 2478, 2316, 158, 100462, 5506, 214
403, 24, 2510, 3020, 154, 63626, 6712, 226
404, 26, 2572, 2558, 158, 100680, 5594, 216
405, 28, 2484, 2406, 158, 64144, 5670, 246
406, 28, 3752, 2542, 158, 61766, 7134, 226
407, 28, 2636, 2376, 154, 62544, 5534, 224
408, 26, 2510, 2280, 158, 63764, 5470, 224
409, 24, 2912, 2420, 156, 104624, 5968, 226
410, 26, 2496, 2388, 156, 62804, 5498, 222
411, 26, 2556, 2964, 154, 106230, 6730, 222
412, 26, 2572, 2418, 152, 62462, 5642, 226
413, 26, 2496, 2220, 156, 100302, 5530, 228
414, 26, 3820, 2508, 156, 62150, 7128, 210
415, 24, 2490, 2392, 156, 61928, 5542, 224
416, 26, 2690, 2416, 154, 64726, 5516, 224
417, 24, 2902, 2584, 158, 63624, 5998, 214
418, 26, 2496, 2332, 158, 101328, 5488, 224
419, 26, 2518, 2998, 156, 63714, 6708, 224
420, 24, 2546, 2458, 158, 106296, 5566, 214
421, 24, 2534, 2380, 156, 63840, 5484, 224
422, 28, 3724, 2592, 158, 102948, 7122, 216
423, 158, 2668, 2432, 160, 62768, 5618, 224
424, 26, 2576, 2306, 156, 65358, 5450, 222
425, 28, 3106, 2592, 156, 64770, 6052, 212
426, 26, 2506, 2570, 158, 62518, 5484, 216
427, 28, 2524, 2954, 160, 110146, 6750, 222
428, 24, 2576, 2436, 160, 83200, 5694, 218
429, 28, 2694, 2834, 174, 113216, 5504, 222
430, 28, 2918, 2522, 158, 64202, 6048, 226
431, 26, 2496, 2418, 152, 108988, 5470, 226
432, 26, 2528, 3008, 156, 63522, 6746, 224
433, 26, 2582, 2474, 156, 66034, 5578, 212
434, 26, 2620, 2468, 160, 66188, 5520, 224
435, 26, 3806, 2522, 158, 63960, 7180, 228
436, 26, 2478, 2302, 158, 101030, 5566, 224
437, 26, 2902, 2302, 154, 65118, 5532, 224
438, 26, 2880, 2496, 158, 111026, 5998, 226
439, 26, 2524, 2458, 156, 63632, 5464, 220
440, 28, 2582, 2958, 156, 101176, 6894, 224
441, 26, 2632, 2478, 156, 63960, 5768, 224
442, 26, 2472, 2362, 158, 64130, 5886, 212
443, 26, 4240, 3098, 154, 64704, 7186, 224
444, 26, 2542, 2422, 160, 62862, 5568, 214
445, 26, 2586, 2260, 154, 111276, 5670, 226
446, 24, 2932, 2318, 156, 63036, 5988, 234
447, 26, 2554, 2270, 156, 99850, 5532, 226
448, 26, 2568, 2894, 156, 63926, 6756, 212
449, 28, 2558, 2736, 158, 110854, 5644, 212
450, 28, 2512, 2438, 156, 64326, 5514, 212
451, 26, 3718, 2594, 158, 63476, 9456, 226
452, 26, 2748, 2444, 158, 63244, 5544, 224
453, 28, 2544, 2260, 154, 64198, 5484, 224
454, 24, 2912, 2470, 160, 109702, 6020, 224
455, 26, 2508, 2268, 160, 62882, 5518, 222
456, 26, 2526, 2900, 156, 109294, 6764, 228
457, 26, 2558, 2424, 156, 63232, 5604, 226
458, 26, 2506, 2392, 154, 105920, 5530, 222
459, 24, 3718, 2528, 158, 62832, 7142, 222
460, 26, 2518, 2410, 158, 62264, 5918, 224
461, 26, 3160, 2598, 158, 65520, 5512, 224
462, 28, 2930, 2464, 154, 63840, 5934, 232
463, 26, 2512, 2324, 156, 115742, 5678, 226
464, 26, 2536, 2890, 158, 64350, 6908, 228
465, 26, 2868, 2388, 154, 115606, 5648, 224
466, 26, 2538, 2364, 158, 64020, 5494, 226
467, 28, 3738, 2526, 160, 116730, 8390, 222
468, 26, 2532, 2380, 154, 63794, 5922, 230
469, 24, 2576, 2484, 154, 64470, 5818, 222
470, 26, 3184, 2492, 158, 66236, 6406, 224
471, 26, 2492, 2380, 156, 65476, 5546, 220
472, 26, 2564, 3014, 158, 112844, 7426, 248
473, 28, 2568, 2446, 158, 64158, 5622, 226
474, 26, 2668, 2390, 158, 116082, 5538, 214
475, 24, 2918, 2484, 156, 64762, 5972, 220
476, 26, 2476, 2336, 154, 125854, 5724, 222
477, 28, 2506, 3012, 158, 64052, 6736, 226
478, 26, 2548, 2324, 156, 67972, 6034, 222
479, 24, 2684, 2542, 154, 67042, 5560, 228
480, 24, 3734, 2550, 154, 63420, 7178, 224
481, 26, 2506, 2302, 158, 110230, 5782, 214
482, 26, 2586, 2294, 158, 66292, 5516, 226
483, 26, 2996, 2458, 158, 105232, 6308, 240
484, 26, 2522, 2396, 156, 63232, 6026, 366
485, 26, 2514, 3146, 154, 99362, 7068, 232
486, 26, 2594, 2528, 160, 64014, 5596, 224
487, 26, 2522, 2358, 156, 66368, 5604, 210
488, 26, 4404, 2778, 158, 63710, 7156, 224
489, 26, 2534, 2410, 154, 61720, 5530, 230
490, 26, 3180, 3728, 172, 127042, 6798, 228
491, 26, 2566, 2528, 154, 62362, 5732, 222
492, 26, 2500, 2326, 158, 104300, 5508, 228
493, 26, 3686, 2736, 156, 63000, 7150, 224
494, 26, 2498, 2298, 160, 104918, 5538, 228
495, 24, 2536, 2382, 162, 65226, 5526, 256
496, 24, 2828, 2484, 156, 62446, 5882, 230
497, 26, 2534, 2416, 150, 62332, 5350, 216
498, 24, 2502, 2896, 154, 62094, 6514, 218
499, 24, 2516, 2710, 154, 102204, 5542, 218
500, 26, 2416, 2210, 154, 62816, 5332, 220
501, 24, 3678, 2718, 156, 97326, 7032, 218
502, 26, 2434, 2330, 152, 60724, 5668, 216
503, 26, 2432, 2282, 156, 102712, 5448, 208
504, 26, 2854, 2580, 148, 63392, 5820, 216
505, 26, 2434, 2278, 160, 62454, 5338, 216
506, 26, 2736, 3034, 152, 62966, 6564, 216
507, 26, 2524, 2472, 154, 60994, 5442, 220
508, 24, 2434, 2404, 156, 99738, 5678, 208
509, 26, 3604, 2398, 154, 60296, 6976, 218
510, 26, 2454, 2196, 156, 98558, 5324, 218
511, 26, 2402, 2250, 156, 64248, 5272, 218
512, 24, 2838, 2458, 156, 98502, 6006, 220
